********* CUBIC FUNCTIONS ***********
1.954768762234 radians = 112 degrees
1.972222054754 radians = 113 degrees
1.989675347274 radians = 114 degrees
2.007128639793 radians = 115 degrees
2.024581932313 radians = 116 degrees
2.042035224833 radians = 117 degrees
2.059488517353 radians = 118 degrees
2.076941809873 radians = 119 degrees
2.094395102393 radians = 120 degrees
2.111848394913 radians = 121 degrees
2.129301687433 radians = 122 degrees
2.146754979953 radians = 123 degrees
2.164208272473 radians = 124 degrees
2.181661564993 radians = 125 degrees
2.199114857513 radians = 126 degrees
2.216568150033 radians = 127 degrees
2.234021442553 radians = 128 degrees
2.251474735073 radians = 129 degrees
2.268928027593 radians = 130 degrees
2.286381320113 radians = 131 degrees
2.303834612633 radians = 132 degrees
2.321287905152 radians = 133 degrees
2.338741197672 radians = 134 degrees
2.356194490192 radians = 135 degrees
2.373647782712 radians = 136 degrees
2.391101075232 radians = 137 degrees
2.408554367752 radians = 138 degrees
2.426007660272 radians = 139 degrees
2.443460952792 radians = 140 degrees
2.460914245312 radians = 141 degrees
2.478367537832 radians = 142 degrees
2.495820830352 radians = 143 degrees
2.513274122872 radians = 144 degrees
2.530727415392 radians = 145 degrees
2.548180707912 radians = 146 degrees
2.565634000432 radians = 147 degrees
2.583087292952 radians = 148 degrees
2.600540585472 radians = 149 degrees
2.617993877991 radians = 150 degrees
2.635447170511 radians = 151 degrees
2.652900463031 radians = 152 degrees
2.670353755551 radians = 153 degrees
2.687807048071 radians = 154 degrees
2.705260340591 radians = 155 degrees
2.722713633111 radians = 156 degrees
2.740166925631 radians = 157 degrees
2.757620218151 radians = 158 degrees
2.775073510671 radians = 159 degrees
2.792526803191 radians = 160 degrees
2.809980095711 radians = 161 degrees
2.827433388231 radians = 162 degrees
2.844886680751 radians = 163 degrees
2.862339973271 radians = 164 degrees
2.879793265791 radians = 165 degrees
2.897246558311 radians = 166 degrees
2.914699850831 radians = 167 degrees
2.932153143350 radians = 168 degrees
2.949606435870 radians = 169 degrees
2.967059728390 radians = 170 degrees
2.984513020910 radians = 171 degrees
3.001966313430 radians = 172 degrees
3.019419605950 radians = 173 degrees
3.036872898470 radians = 174 degrees
3.054326190990 radians = 175 degrees
3.071779483510 radians = 176 degrees
3.089232776030 radians = 177 degrees
3.106686068550 radians = 178 degrees
3.124139361070 radians = 179 degrees
3.141592653590 radians = 180 degrees
3.159045946110 radians = 181 degrees
3.176499238630 radians = 182 degrees
3.193952531150 radians = 183 degrees
3.211405823670 radians = 184 degrees
3.228859116189 radians = 185 degrees
3.246312408709 radians = 186 degrees
3.263765701229 radians = 187 degrees
3.281218993749 radians = 188 degrees
3.298672286269 radians = 189 degrees
3.316125578789 radians = 190 degrees
3.333578871309 radians = 191 degrees
3.351032163829 radians = 192 degrees
3.368485456349 radians = 193 degrees
3.385938748869 radians = 194 degrees
3.403392041389 radians = 195 degrees
3.420845333909 radians = 196 degrees
3.438298626429 radians = 197 degrees
3.455751918949 radians = 198 degrees
3.473205211469 radians = 199 degrees
3.490658503989 radians = 200 degrees
3.508111796509 radians = 201 degrees
3.525565089029 radians = 202 degrees
3.543018381548 radians = 203 degrees
3.560471674068 radians = 204 degrees
3.577924966588 radians = 205 degrees
3.595378259108 radians = 206 degrees
3.612831551628 radians = 207 degrees
3.630284844148 radians = 208 degrees
3.647738136668 radians = 209 degrees
3.665191429188 radians = 210 degrees
3.682644721708 radians = 211 degrees
3.700098014228 radians = 212 degrees
3.717551306748 radians = 213 degrees
3.735004599268 radians = 214 degrees
3.752457891788 radians = 215 degrees
3.769911184308 radians = 216 degrees
3.787364476828 radians = 217 degrees
3.804817769348 radians = 218 degrees
3.822271061868 radians = 219 degrees
3.839724354388 radians = 220 degrees
3.857177646907 radians = 221 degrees
3.874630939427 radians = 222 degrees
3.892084231947 radians = 223 degrees
3.909537524467 radians = 224 degrees
3.926990816987 radians = 225 degrees
3.944444109507 radians = 226 degrees
3.961897402027 radians = 227 degrees
3.979350694547 radians = 228 degrees
3.996803987067 radians = 229 degrees
4.014257279587 radians = 230 degrees
4.031710572107 radians = 231 degrees
4.049163864627 radians = 232 degrees
4.066617157147 radians = 233 degrees
4.084070449667 radians = 234 degrees
4.101523742187 radians = 235 degrees
4.118977034707 radians = 236 degrees
4.136430327227 radians = 237 degrees
4.153883619746 radians = 238 degrees
4.171336912266 radians = 239 degrees
4.188790204786 radians = 240 degrees
4.206243497306 radians = 241 degrees
4.223696789826 radians = 242 degrees
4.241150082346 radians = 243 degrees
4.258603374866 radians = 244 degrees
4.276056667386 radians = 245 degrees
4.293509959906 radians = 246 degrees
4.310963252426 radians = 247 degrees
4.328416544946 radians = 248 degrees
4.345869837466 radians = 249 degrees
4.363323129986 radians = 250 degrees
4.380776422506 radians = 251 degrees
4.398229715026 radians = 252 degrees
4.415683007546 radians = 253 degrees
4.433136300066 radians = 254 degrees
4.450589592586 radians = 255 degrees
4.468042885105 radians = 256 degrees
4.485496177625 radians = 257 degrees
4.502949470145 radians = 258 degrees
4.520402762665 radians = 259 degrees
4.537856055185 radians = 260 degrees
4.555309347705 radians = 261 degrees
4.572762640225 radians = 262 degrees
4.590215932745 radians = 263 degrees
4.607669225265 radians = 264 degrees
4.625122517785 radians = 265 degrees
4.642575810305 radians = 266 degrees
4.660029102825 radians = 267 degrees
4.677482395345 radians = 268 degrees
4.694935687865 radians = 269 degrees
4.712388980385 radians = 270 degrees
4.729842272905 radians = 271 degrees
4.747295565425 radians = 272 degrees
4.764748857944 radians = 273 degrees
4.782202150464 radians = 274 degrees
4.799655442984 radians = 275 degrees
4.817108735504 radians = 276 degrees
4.834562028024 radians = 277 degrees
4.852015320544 radians = 278 degrees
4.869468613064 radians = 279 degrees
4.886921905584 radians = 280 degrees
4.904375198104 radians = 281 degrees
4.921828490624 radians = 282 degrees
4.939281783144 radians = 283 degrees
4.956735075664 radians = 284 degrees
4.974188368184 radians = 285 degrees
4.991641660704 radians = 286 degrees
5.009094953224 radians = 287 degrees
5.026548245744 radians = 288 degrees
5.044001538264 radians = 289 degrees
5.061454830784 radians = 290 degrees
5.078908123303 radians = 291 degrees
5.096361415823 radians = 292 degrees
5.113814708343 radians = 293 degrees
5.131268000863 radians = 294 degrees
5.148721293383 radians = 295 degrees
5.166174585903 radians = 296 degrees
5.183627878423 radians = 297 degrees
5.201081170943 radians = 298 degrees
5.218534463463 radians = 299 degrees
5.235987755983 radians = 300 degrees
5.253441048503 radians = 301 degrees
5.270894341023 radians = 302 degrees
5.288347633543 radians = 303 degrees
5.305800926063 radians = 304 degrees
5.323254218583 radians = 305 degrees
5.340707511103 radians = 306 degrees
5.358160803623 radians = 307 degrees
5.375614096142 radians = 308 degrees
5.393067388662 radians = 309 degrees
5.410520681182 radians = 310 degrees
5.427973973702 radians = 311 degrees
5.445427266222 radians = 312 degrees
5.462880558742 radians = 313 degrees
5.480333851262 radians = 314 degrees
5.497787143782 radians = 315 degrees
5.515240436302 radians = 316 degrees
5.532693728822 radians = 317 degrees
5.550147021342 radians = 318 degrees
5.567600313862 radians = 319 degrees
5.585053606382 radians = 320 degrees
5.602506898902 radians = 321 degrees
5.619960191422 radians = 322 degrees
5.637413483942 radians = 323 degrees
5.654866776462 radians = 324 degrees
5.672320068982 radians = 325 degrees
5.689773361501 radians = 326 degrees
5.707226654021 radians = 327 degrees
5.724679946541 radians = 328 degrees
5.742133239061 radians = 329 degrees
5.759586531581 radians = 330 degrees
5.777039824101 radians = 331 degrees
5.794493116621 radians = 332 degrees
5.811946409141 radians = 333 degrees
5.829399701661 radians = 334 degrees
5.846852994181 radians = 335 degrees
5.864306286701 radians = 336 degrees
5.881759579221 radians = 337 degrees
5.899212871741 radians = 338 degrees
5.916666164261 radians = 339 degrees
5.934119456781 radians = 340 degrees
5.951572749301 radians = 341 degrees
5.969026041821 radians = 342 degrees
5.986479334341 radians = 343 degrees
6.003932626860 radians = 344 degrees
6.021385919380 radians = 345 degrees
6.038839211900 radians = 346 degrees
6.056292504420 radians = 347 degrees
6.073745796940 radians = 348 degrees
6.091199089460 radians = 349 degrees
6.108652381980 radians = 350 degrees
6.126105674500 radians = 351 degrees
6.143558967020 radians = 352 degrees
6.161012259540 radians = 353 degrees
6.178465552060 radians = 354 degrees
6.195918844580 radians = 355 degrees
6.213372137100 radians = 356 degrees
6.230825429620 radians = 357 degrees
6.248278722140 radians = 358 degrees
6.265732014660 radians = 359 degrees
6.283185307180 radians = 360 degrees
30897739 fetched, decoded and run instructions
